id,barcode,name,spec,unit,price,brand,supplier,made_in
1013988,6901584030244,张裕萨克斯VS0P白兰地l,640ml,盒,198,张裕,烟台张裕葡萄酿酒股份有限公司,烟台
329676,6925596400352,Q人之初宝宝葡萄糖固体饮料400g葡萄糖饮料,400g,袋,19.00,人之初,江西人之初营养科技股份有限公司,南昌
1025763,6920352510146,雪碧柠檬味汽水,2L,瓶,6.2,雪碧,郑州太古可口可乐饮料有限公司,河南
309,6942717701839,和其正凉茶(植物饮料)550ml,550ml,瓶,4.00,达利园,湖北达利食品有限公司,湖北
222156,6920493200036,酷卡动力强化型运动饮品,450ml*15,袋,17.6,南瑞湾,深圳南瑞湾饮料有限公司,武汉
735049,6901028022750,雪莲（红精品）,红精品/包,盒,32.0,雪莲,红云红河烟草(集团)有限责任公司,新疆
432655,6921253600158,复合袋绿茶200g,2g*100泡*30包,包,9.9,好日子,福建好日子食品有限公司,福建
566321,6903148102831,汰渍衣领净精华无磷洗衣粉洁雅百合型1.8KG,1800G,4,18.13元/袋,汰渍,广州宝洁有限公司,广州
826413,6915581000544,绿叶美国提子300g,300g,袋,13.6,图1,广州绿洲食品有限公司,广州
891079,6925911501641,亮净厨房去重油剂氧漂抗菌配方1L,1L/瓶,瓶,39.0,亮净,威莱(广州)日用品有限公司,广东广州
647066,6932163500162,精纯茶树原液祛痘洁面啫喱 100ml,100ml,包,98.0,魔法医生,维真时代(上海)化妆品有限公司,安徽
381,6902088603217,中華魔丽迅白酷爽薄荷味牙膏,100克/支,支,10.50,中華,联合利华(中国)有限公司,安微
716054,6926199200462,北京二锅头白酒42度4.5L,4500ml,桶,30.0,举世峰,北京市酒中久酒业有限公司,北京通州
593985,6901496077016,梁丰大红枣牛奶,0,10,54,梁丰,江苏梁丰食品集团有限公司,江苏
768351,6934153900150,羊肉白菜水饺400g,400g,袋,3.7,心萌缘,新疆心萌缘农产品深加工有限责任公司,新疆
342461,6925042528982,儿童英文长帮拖鞋,180mm,双,10.1,快鹿,江苏快鹿鞋业有限公司,江都
634715,6922212406316,凯邦多晶冰糖,350g,包,6.9,凯邦,杭州益健食品有限公司,浙江
559281,6927022230168,可爱宝贝婴儿纸尿裤,婴儿,3,59.90,Mignon Baby/可爱宝贝,福建中天妇幼用品有限公司,福建
663107,6920422106217,10度580ml南昌金超爽啤酒,580ml/瓶*12,瓶,0,580ml10度超爽,南昌亚洲啤酒有限公司,南昌
892311,6905596004194,威龙干红,750,瓶,46.7,威龙,威龙葡萄酒股份有限公司,山东
1019681,6915683000138,佰京牌横县茉莉花茶100克小银毫,100G,袋,167.0,佰京牌,广西壮族自治区横县郁江茶厂,广西
393692,6922819600087,阿奇霉素分散片,0.25g*6片,盒,19,天琪,新华制药(高密)有限公司,山东天达
304175,6935041525387,旺仔小馒头_经典原味,125g,包,7.50,旺仔,仙桃旺旺食品有限公司,福州
432007,6921198300243,复方乌鸡口服液,10ml*24支(礼盒装),盒,61,半边天,江西半边天药业有限公司,江西
917853,6930200800107,可可舒东北粳米,5kg,袋,43.3,可可舒,重庆可可香粮油有限公司,重庆
353499,6924569880832,生命维他六瓶装（成人装）,1g/片*60片瓶*6瓶盒,盒,198.00,生命维他,浙江华方生命科技有限公司,浙江杭州
837954,6901028148238,大鸡富贵大吉烤烟型香烟(14~1.1~软包装~烤烟型)2509_20支,20支/包,盒,2.5,大鸡,山东中烟工业有限责任公司,济南
905286,6921034689839,多味花生,110克,包,6,益民,杭州余杭益民食品有限公司,杭州
1032275,6916549998767,喜庆酒,500ml,瓶,18.8,稻花香,湖北稻花香酒业股份有限公司,湖北宜昌
911319,6940008500024,顶美削皮器DM-002,16*6*1,个,3.90,顶美,台州市上好家五金塑胶制品有限公司,G
437566,6921474950056,双唑泰栓,7枚,盒,4,九泰,锦州九泰药业有限责任公司,锦州
1005512,6920174760590,超威电热蚊香液<艾草植物清香型>40ml/瓶*30瓶,40毫升,瓶,14.30,超威,广州立白企业集团有限公司,广州
586925,6903148079805,护舒宝清新瞬洁丝薄夜用,10片/包,3,15.6,护舒宝,广州宝洁有限公司,广东
242566,6914782109155,徐福记熊博士彩豆糖Q弹果汁软糖儿童糖果60g袋装 休闲零食品,60克,包,3.0,熊博士,东莞徐记食品有限公司,东莞
1019614,6903148121856,汰渍三重功效柠檬洗衣皂238GX2特价67折优惠,476G,袋,6.6,汰渍,广州宝洁有限公司,广州
795800,6928054330048,三兄弟东北黑木耳,100g,袋,6.9,三兄弟,青州市正宜调味食品有限公司,青州
444510,6921746900017,咽立爽口含滴丸,25mg*36丸,盒,7,艾纳香,贵州黄果树立爽药业有限公司,贵州
885416,6926614741112,围棋,塑料，玻璃,副,39,星球,浙江星球棋牌有限公司,浙江
185427,6925956333764,R-2027  虫虫牙签瓶（带签）,材质： PS,个,6.5,超诚,揭阳市超诚塑胶实业有限公司,揭阳
1025147,6921565760090,太子奶核桃牛奶复合蛋白饮品250ml*12,250ml*12,盒,58.00,日出,湖南太子奶集团生物科技有限责任公司,湖南
662003,6917921010183,一分钟焗油400ml,400ml,套,35.0,澳宝,澳宝化妆品(惠州)有限公司,广州
669845,6923410765137,紧凑型节能灯 11瓦 冷光 E27 220V PDQ,4.4x4.4x14.2,根,20.79,Philips,飞利浦(中国)投资有限公司,上海
789030,6936110000125,蜂胶,30克,盒,95.6,蜜友,新疆利箭生物科技开发有限公司,伊犁
861677,6908203003702,七匹狼纯棉商务男袜00370,针织品,双,14.4,七匹狼,浙江开倜服饰有限公司,浙江
236351,6917541661413,什锦糕,200g,袋,9.5,春光,海南春光食品有限公司,春光
212230,6920114324332,550g奶皇包,850g,包,7.5,信裕,佛山市顺德区信誉食品有限公司,45
609053,6934508600100,相思卷,25.5cmX16.5cm.包装袋产品,包,13.2,美道佳,浏阳市镇头镇美道佳食品厂,长沙
165810,6926217700097,康王袋装浇切片,-,袋,8.80,康王,常州市西林康王食品厂,常州
279880,6901923020370,休闲鞋,H19#黑色36,双,33.3,以纯,东莞市以纯集团有限公司,虎门
1000644,6932613500186,溢香醇枸杞100g袋装,100g,袋,11.50,溢香醇,芜湖市溢香醇茶叶有限责任公司,安徽
947027,6912003023464,346E花边刺绣棉布伞,防水涂层,把,13.7,天堂伞,杭州天堂伞业集团有限公司,杭州
878723,6920582900373,宝明乐风卷纸,卷纸,袋,108.00,明乐,日照市博园农业开发有限公司,东莞
1008676,6927915061305,健而爽平角棉女士内裤,160盒/箱,盒,17.9,健而爽,中山市康艺内衣服饰有限公司,中山
339710,6925158721574,香格里拉大藏秘干白750ml,750ml,瓶,95.00,香格里拉,香格里拉酒业股份有限公司,香格里拉
848284,6922049001791,EOK5-4,175x125mm,本,0.5,金歌儿,苏州工业园区亚太纸品加工有限公司,江苏苏州
732553,6930182419397,香巴拉雪花三文治300克,300克,袋,15.3,香巴拉,新疆香巴拉食品有限公司,乌市
188863,6902944880820,古越龙山清醇五年黄酒,500ml,瓶,30.0,古越龙山,浙江古越龙山绍兴酒股份有限公司,绍兴
710980,6922163400371,樱玉豆腐蛋制品,110g,支,2.5,祖名,祖名豆制品股份有限公司,杭州
484562,6928973200293,美思奇HCD2968（25）HCD2968（3,HCD2968（3,台,14.6,2）P,惠州市惠阳区美思奇实业发展有限公司,广东
1034347,6907925887546,儿童配方奶粉,400g/盒,袋,56.0,飞鹤,黑龙江飞鹤乳业有限公司,黑龙江
24950,6915846200672,樱花梦冰冰爽野菊花原汁花露水(不分~香水/花露水)4924_(低)185毫升,-,瓶,12.9,樱花梦涤霸,无锡樱花梦美容制品有限公司,无锡
972559,6935306731935,佳韵卡通浴花JY3193,-,包,6.1,佳韵,无锡市佳韵生活用品有限公司,无锡
450801,6926874100056,迁君子500克,500克,包,19.4,徽豪,亳州市润邦食品销售有限公司,上海
281819,6901573004034,双沟,0,瓶,36.3,双沟,江苏双沟酒业股份有限公司,江苏
994612,6925414700114,宏腾下饭菜80G/袋,80;80g;g/袋;袋,袋,180.00,宏腾,四川省宏腾佳味食品有限公司,四川
688304,6932081542381,好有福洋槐蜂蜜礼盒500g*2,1000g,盒,59,好有福,江西意蜂实业有限公司,江西
211866,6920027116819,小辣妹榨菜芯,70g,袋,1,猕猴,桐乡市猕猴菜业有限公司,浙江
737,6907992507613,伊利QQ星 儿童成长牛奶 草莓味饮品 200ml*24,200ML*24（件）,件,49.00,伊利,内蒙古伊利实业集团股份有限公司,河南
837942,6920003400505,陶味园花椒粉18g,18g,瓶,3.00,陶味园,东莞市陶味园食品实业有限公司,广东东莞
845155,6931802400047,德富祥五仁咸油茶400g（10袋）,400克（10袋）,袋,16.80,德富祥,陕西德富祥食品餐饮有限公司,陕西
620046,6920450387756,新御品思圆香辣牛肉面,110克/包,袋,1.5,思圆,河南斯美特食品有限公司,陕西
214474,6920156500114,桂林辣油椒酱,260g,瓶,26.0,矮山,桂林鸿达酱料食品有限公司,[空]
370693,6923764901021,舒莱科学抑菌亲肤棉柔纤巧型（10片）,1*10/包,包,9.50,舒莱,河南舒莱卫生用品有限公司,114
638673,6925302100354,香哆哆脆皮奇味果35G,1*100,包,1,香哆哆,浙江利江食品有限公司,海宁
619793,6903148074015,帮宝适 干爽健康超大包装大码,66片/包,包,82.9,帮宝适,广州宝洁有限公司,广州
159047,6902022132544,蓝月亮彩漂1200g,1.2kg,瓶,22.50,蓝月亮,蓝月亮(中国)有限公司,广州
393860,6922735410616,乐乐宝贝爽身粉盒C41*10*12,1*10*12,个,16.0,乐乐宝贝,深圳市国新实业有限公司,广州
763111,6923492539787,矿物水感亲肤粉饼 N00 9g,9g,盒,69.0,美宝莲,苏州尚美国际化妆品有限公司,苏州
738601,6935915405081,男士冰洁男士印花中领保暖套,-,双,2497.80,波司登,江阴市蓝月亮服饰有限公司,江苏
569642,6926366122788,雪豹木地板清洁剂,750g,11,15.8,雪豹,上海雪豹日用化学有限公司,上海
254944,6908545991880,蓬莱古酿酒,450ml/瓶，属瓶装酒，外为热缩标,瓶,42.4,蓬莱,蓬莱酒业有限公司,安徽
308361,6926595300124,塑柄家用剪155,2003,把,7.2,剪刀,杭州萧山剪刀厂,杭州
950210,6905183200800,蛋白质粉,960g,盒,69,喜滋滋,广东威士雅保健品有限公司,广东
435,6920174700565,立白深海矿物盐精华洗洁精1.1kg,1.1千克,桶,15.60,立白,广州立白企业集团有限公司,广州
631734,6906785010910,52度红星牌红星二锅头酒,100mL,瓶,4.9,红星牌,北京红星股份有限公司,北京
286425,6901180212785,嘉士利花卷饼,190g,包,5.20,嘉士利,广东嘉士利食品集团有限公司,广东
404081,6922408756782,百年迎驾贡四星级（铁盒）,40.3度/42度  450ml；126,瓶,99,迎驾贡酒,安徽迎驾贡酒股份有限公司,安徽
798764,6933867872210,四大名著,1*4*500ml/瓶  52°   优,盒,268.0,酒祖村,汝阳县杜康村酒泉酒业有限公司,河南
433412,6921272432891,阳江桥即食豆豉蒜蓉210g,380克,罐,8.5,阳江桥牌,广东阳江豆豉有限公司,68
224852,6920602300466,美洁21卷高级卷纸,10片,提,18.2,美洁,广东美洁卫生用品有限公司,广东
720054,6928302513872,敏奴肥老男平角裤1387,1*1,盒,24.9,敏奴,中山市小榄镇光大制衣厂,中山
502406,6931025801577,贝亲—产后束腹裤（拉链式）（浅黄色/70cm）,70cm,盒,83.5,贝亲,贝亲管理(上海)有限公司,日本
287603,6901028075589,牡丹低焦油,包,盒,45.00,牡丹,上海烟草集团有限责任公司,长春
669114,6923032700196,世达足球SB415,只,只,138,star,青岛新新体育用品有限公司,广东
800092,6916001000298,冰沙绿豆糕,200g,盒,7.8,莉莉,西安西贝尔食品有限公司,西安
913253,6908061000998,烤肠,260g,根,10.9,得利斯,得利斯集团有限公司,内蒙
864498,6926937400017,盘中餐5L花生原香食用调和油,5L,瓶,69.00,盘中餐,盘中餐粮油食品(长沙)有限公司,香港
750086,6904555991018,紫山糖水荔枝390G 390G/瓶,390;390g;g ;瓶,瓶,19.80,紫山,福建紫山集团股份有限公司,福建
218615,6920306000204,广积桃花香米,10Kg,包,62.5,广积,常德广积米业有限公司,140
371298,6923686000338,鸿兴源精选八角50g,50克,袋,9.50,鸿兴源,山东鸿兴源食品有限公司,山东禹城
1025742,6935041525462,旺仔小馒头_特浓牛奶味,16g,包,1.00,旺仔,仙桃旺旺食品有限公司,河南
583682,6941179200485,佳宜（橄榄、薰衣草、玫瑰）焗油护发素,500ml,瓶,13.8,佳宜,广州洁宜日化用品有限公司,广州
373,6902083893842,娃哈哈营养快线水果酸奶饮品（椰子味）,500g,瓶,4.00,娃哈哈,杭州娃哈哈集团有限公司,河南
240992,6915452000413,局油染发膏4#,200G,盒,68,伕侬丝,厦门市伕侬丝化妆品厂,厦门
517958,6932056600375,08A炒鼎,34cm,个,38.9,震龙,潮州市潮安区彩塘震龙五金厂,潮安
948445,6906318898886,明心橄榄菜,125g,袋,2.75,未,汕头市庆香斋食品有限公司,汕头
692012,6933894649106,女士全棉素色内衣套装（咖啡色）,S,双,16.2,百事,上海棉野实业有限公司,上海
301417,6935412072748,冰糖燕窝饮品,礼盒,盒,168,庆和,桂林庆和食品有限公司,桂林
438496,6921522385021,灵芝胎盘礼盒装,1*6盒*60粒,盒,197,朗力福,苏州朗力福保健品有限公司,江苏	苏州	
159647,6934308860209,洋河精装蓝色世家46度500ml盒,1*6,瓶,138.0,洋河精装蓝色世家46度500ml盒,宿迁市洋河镇贵品酒业有限公司,宿迁
297929,6936072100208,桥头微辣火锅底料,300克×2盒,盒,42,桥头,重庆桥头火锅调料有限公司,重庆
461843,6927553000469,正漆新款小木铲HS-0046,33.5*8.5,个,25.9,可人,福建何适家居有限公司,294
732848,6935780566665,金盾女士内衣/套,-,套,89.00,习礼,江阴市长泾习礼织造厂,浙江
753265,6907374010519,奶黄包,420g,包,11.8,龙凤,上海国福龙凤食品有限公司,杭州
493878,6930500800043,颈椎治疗仪,DFR/JZ CD-1,个,486,东方人,成都东方人健康产业有限责任公司,四川
742178,6932380615519,257陶瓷杯/个,1*48,个,18.00,日旺,乌鲁木齐市日旺玻晶有限公司,浙江
403642,6922408701348,二星百年迎驾,45度  500ml  125x125x,瓶,42.00,迎驾贡酒,安徽迎驾贡酒股份有限公司,安徽霍山
1018304,6928050600497,实用水壶(1L)L054,L054,个,7.8,立信,汕头市立信塑胶制品有限公司,广东
268497,6903633001540,白洋河情缘礼品酒750ml*2,750ml*2瓶,瓶,38.00,白洋河,烟台白洋河酿酒有限责任公司,烟台
434100,6921292707801,果冻500g,500g,包,14.8,雅客,雅客(中国)有限公司,福建
343,6909995113457,旺旺小小酥黑胡椒味20克,20克,包,1.00,旺旺,杭州旺旺食品有限公司,河南
288014,6901028192347,白沙(珍品),200,条,285.0,白沙,湖南中烟工业有限责任公司,长沙
156579,6943421404276,古今文胸,-,个,70.00,潇然,丹阳市古今胸罩厂,丹阳
251991,6910021021394,三笑法国香水香皂(不分~不分)3169_100克,0,袋,2.0,三笑,高露洁三笑有限公司,江苏
247274,6911996888784,莺歌幼滑型花生酱,340g,瓶,14.50,莺歌,山东莺歌食品有限公司,山东
444706,6921734976642,得力7664办公无线装订本(混)-60张-B5(本),7664,本,7,得力,得力集团有限公司,浙江
267502,6904487020268,28度500ML金稻米酒,500ml,瓶,17.3,湘山,桂林湘山酒业有限公司,全州
429624,6921093040466,34度张裕古酿十年窖存,500ml,瓶,24.4,胶东第一窖,山东烟台酿酒有限公司,烟台
20222,6910021010985,三笑超值套装牙刷,0,套,3.4,三笑,高露洁三笑有限公司,广州
736834,6935599000756,一年五粮老陈醋,500ml/瓶,瓶,5.6,陈世家,山西陈世家酿业有限责任公司,山西
689087,6932375637786,南瓜子,120g,袋,36.80,恒香,常州市恒香食品有限公司,常州
401838,6922507800515,陈克明爽滑挂面,900g,把,8.90,陈克明,克明面业股份有限公司,湖南
128,6920790966697,肖家香料 包子饺子料35g,35克,包,3.00,肖家香料,洛阳市肖氏香料有限公司,洛阳
287985,6901028028363,天下秀(软红),条,条,¥15,天下秀,四川中烟工业有限责任公司,四川什邡
273114,6902674109239,31#兰陵陈酿,500mL×6,瓶,16.60,兰陵,山东兰陵美酒股份有限公司,兰陵
914399,6940025200662,福娃桂圆银耳八宝粥,380g,箱,35.3,福娃,福娃集团监利福娃食品有限公司,湖北
918667,6920547851986,蒂花650g柠檬嫩白—清爽美白沐浴露,650g,瓶,14.50,蒂花之秀,名臣健康用品股份有限公司,27
1024882,6921382312182,牛奶味曲奇饼干,200g,袋,5.2,溢东,东莞市溢东食品有限公司,广东
201133,6923250612516,思朗饼干(巧克力)800G,800g;饼干,袋,3.60,思朗,东莞锦泰食品有限公司,广东
283338,6901586102239,佳丽空气清新喷雾薰衣草香320ml,320ml,瓶,13.2,glade 佳丽,上海庄臣有限公司,上海
596737,6941083430886,女士内裤,L,盒,39.9,爱莎,中山市小榄镇金龙制衣厂(普通合伙),中山
211450,6920003400314,胡椒粉,25g,瓶,3.00,陶味园,东莞市陶味园食品实业有限公司,广东东莞
977969,6921734975409,得力4B美术用橡皮擦NO.7540 200A  2块/袋 洁净,1Pcs/件,块,2.00,得力,得力集团有限公司,浙江宁波
962195,6903764844450,50度伊力老朋友,1*6*500ml,瓶,26,伊力牌,新疆伊力特实业股份有限公司,新源
202428,6902212018498,45度西凤百鸟至尊酒（凤尊）,500mL,瓶,138,西凤,陕西西凤酒股份有限公司,陕西
861964,6935493061709,相思背心,件;背心,件,39.00,红豆,红豆集团无锡长江实业有限公司,江苏
47,6920761202090,800加加陈醋,800ml,桶,7.80,加加,加加食品集团股份有限公司,郑州
538134,6934023000089,50g袋装鸡松,50g/袋,袋,13.1,寿之源,江苏长寿集团股份有限公司,南通
301852,6935170428184,修正液,",",瓶,6.5,乐普升,广东乐普升文具有限公司,广东
396788,6922690798859,明兴特级桂圆 500g,500g/袋,袋,28.10,明兴,古田县兴业食用菌有限公司,江苏
954735,6901028112512,南京(硬珍品),南京,包,5.00,南京,江苏中烟工业有限责任公司,南京
237147,6916999320019,透明防水创可贴,63mm*25mm*5片*20包,瓶,65,邦迪,上海强生有限公司,上海
767317,6935694411259,金龙鱼第二代食用调和油,2.5L,瓶,33.8,金龙鱼,上海嘉里食品工业有限公司,上海
316981,6926145800050,水优姿亚马逊白泥净致洁面膏,150ml,包,199.1,水优姿,杭州珂莱生物科技有限公司,广东	东莞	
248188,6911567888953,东古烧烤汁(玻璃瓶)3084_215毫升,瓶,瓶,4.7,东古,鹤山市东古调味食品有限公司,广东
254351,6909210006182,八仙酱,1×24,盒,2.5,湖羊牌,杭州市食品酿造有限公司,杭州
161007,6938055988674,金华火腿,2500g,盒,218,圣味食品,金华圣味食品有限公司,浙江
668365,6922711020075,PJTC007广博25MM彩色长尾票夹,25mm彩色长尾夹/PJTC007/盒,个,12.5,广博,广博集团股份有限公司,广东
860836,6934004600192,乐源香橙多 橙味混合果汁饮料（1.5L）,圆形瓶,瓶,5.2,乐源,浙江乐源生物工程有限公司,浙江
941983,6922040300077,80g纸听装朵花,朵花,听,15.5,东方精制杭白菊厂,桐乡市东方精制杭白菊厂,桐乡
387649,6923052601411,长寿面,200g*20包,袋,1.9,兴盛,厦门兴盛食品有限公司,上海
718763,6910613001117,酒中酒霸（八年陈）,45%vol、250ml、浓香型、建议零,瓶,38,本强,贵州酒中酒(集团)有限责任公司,贵州
217797,6920267396057,楼外楼叫化童鸡罐头400克,400g 固形物含量：不低于85%,400,32.8,楼外楼,杭州楼外楼食品有限公司,杭州
792018,6908133000208,强化型即溶营养麦片,600克,包,16.3,皇世,广东华氏食品工业有限公司,汕头
881695,6924762310860,果汁糖果（青提子味包衣、包衣抛光型凝胶糖果）,105克,袋,7.50,滨崎,广东滨崎控股集团有限公司,广东
795968,6901028150194,泰山(新品),条,条,20.0,泰山,山东中烟工业有限责任公司,青岛
426745,6921021880034,单冻翅尖,1Kg,袋,15.6,永达,河南省淇县永达食业有限公司,河南
633372,6920609000284,闽龙达核桃仁　250g/袋,250g,袋,36.5,闽龙达,上海闽龙实业有限公司,上海
747,6908791300504,三全猪肉馄饨,500g,袋,15.90,三全,三全食品股份有限公司,郑州
983444,6901582000805,源和堂梅汁津楂,1150g,瓶,47.8,源和堂蜜饯,泉州百年源和堂食品有限公司,泉州
878588,6923648160698,依之舍少女弹力棉三角裤,三角裤;弹力棉,盒,14.00,EaSinESS/依之舍,中山市小榄镇依之舍时装厂,广州
375957,6923564100082,1.018L融氏纯玉米胚芽油,1.018L,瓶,24,融氏,上海融氏健康产业股份有限公司,上海
590762,6926027712082,清爽500ml/罐,罐,罐,4.50,三得利,青岛啤酒股份有限公司,上海
265061,6905183201852,维他葡萄糖,400g,袋,9.5,喜滋滋,广东威士雅保健品有限公司,广东
274504,6902613388831,泰奇红豆香沙八宝粥,370克,罐,4.40,泰奇,广州市泰奇食品有限公司,广州
288870,6901028337229,条装世纪风小熊猫烟,条,条,¥100,小熊猫,红云红河烟草(集团)有限责任公司,云南
262301,6905761110118,五福麻油,500ml,瓶,19.80,图案,上海五福调味食品有限公司,上海
614616,6932835301929,2336-36透明塑盒装六角形油画棒36色,油画棒,个,7.00,真彩,上海乐美文具有限公司,上海
233565,6917976031560,洋槐花蜂蜜,1.1千克,瓶,69.80,养蜂农,桂林周氏顺发食品有限公司,广东
